-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\642f617fea7c374373c7222692fb7915\jetified-WeatherView-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.khirr:Android-Privacy-Policy:1.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0e90b0e902baef39c8826f223d60941e\jetified-Android-Privacy-Policy-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.khirr:Android-Privacy-Policy:1.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0e90b0e902baef39c8826f223d60941e\jetified-Android-Privacy-Policy-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\76d05ec8cfe2b6ec396762684f8ae609\jetified-firebase-ui-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\76d05ec8cfe2b6ec396762684f8ae609\jetified-firebase-ui-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ee3b2121f78e98e3ec7ec881f5b6a628\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ee3b2121f78e98e3ec7ec881f5b6a628\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.eightbitlab:bottomnavigationbar:0.9.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7637edb39f2de3cc021ea94c8b77abc5\jetified-bottomnavigationbar-0.9.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:bottomnavigationbar:0.9.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7637edb39f2de3cc021ea94c8b77abc5\jetified-bottomnavigationbar-0.9.6\AndroidManifest.xml:5:5-7:41
MERGED from [:playerbase] C:\Users\luisguzman\GitHub\lugu\playerbase\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:playerbase] C:\Users\luisguzman\GitHub\lugu\playerbase\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.lovedise:permissiongen:0.0.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7c2419209ed64d24327912866b7fea49\jetified-permissiongen-0.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.lovedise:permissiongen:0.0.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7c2419209ed64d24327912866b7fea49\jetified-permissiongen-0.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [gun0912.ted:tedpermission:2.2.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\016fe29adfed85c1f8f0c74af5b8d02e\jetified-tedpermission-2.2.3\AndroidManifest.xml:5:5-7:41
MERGED from [gun0912.ted:tedpermission:2.2.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\016fe29adfed85c1f8f0c74af5b8d02e\jetified-tedpermission-2.2.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf:19.0.10] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\54cbaf7741a6457a01052c5222fd7c94\jetified-firebase-perf-19.0.10\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:19.0.10] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\54cbaf7741a6457a01052c5222fd7c94\jetified-firebase-perf-19.0.10\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ohoussein.playpauseview:playpauseview:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\eddc3e630122508e0a29d9a05ad7a3b2\jetified-playpauseview-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ohoussein.playpauseview:playpauseview:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\eddc3e630122508e0a29d9a05ad7a3b2\jetified-playpauseview-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [:library] C:\Users\luisguzman\GitHub\lugu\library\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:library] C:\Users\luisguzman\GitHub\lugu\library\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2879d4e1a2d99fae8db5742399db2921\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2879d4e1a2d99fae8db5742399db2921\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8a9f7e87fc295553d2774a5ebc69bfb\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8a9f7e87fc295553d2774a5ebc69bfb\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\725c6f25a746072f00072a048f7a3f2e\jetified-core-ktx-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\725c6f25a746072f00072a048f7a3f2e\jetified-core-ktx-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3b448cf4e57d35d9e02d7b632be5c8b1\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3b448cf4e57d35d9e02d7b632be5c8b1\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f45773a0d405f62b1ea23cc4dcf0cdbc\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f45773a0d405f62b1ea23cc4dcf0cdbc\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-storage:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52ac55285e556c9f82d6e8d2f2bee0f7\jetified-firebase-ui-storage-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52ac55285e556c9f82d6e8d2f2bee0f7\jetified-firebase-ui-storage-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3892c485408c9a490d89158a0fb048\jetified-glide-4.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3892c485408c9a490d89158a0fb048\jetified-glide-4.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd7a3535b9623b1c50f9a871a8874252\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd7a3535b9623b1c50f9a871a8874252\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7b043274d9c8df1327d0a4519abf513b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7b043274d9c8df1327d0a4519abf513b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:YoutubeExtractor2] C:\Users\luisguzman\GitHub\lugu\YoutubeExtractor2\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:YoutubeExtractor2] C:\Users\luisguzman\GitHub\lugu\YoutubeExtractor2\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.palette:palette:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e5af0859d71a660b7903c87e3c3ec41e\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e5af0859d71a660b7903c87e3c3ec41e\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b82ae6d70cf9a3ebb8f0e6ba06a07997\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b82ae6d70cf9a3ebb8f0e6ba06a07997\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.firebaseui:firebase-ui-firestore:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1b245ab013966313d159d6940d4f6e0f\jetified-firebase-ui-firestore-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1b245ab013966313d159d6940d4f6e0f\jetified-firebase-ui-firestore-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a74b536d6e9f03d4741c169077375de0\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a74b536d6e9f03d4741c169077375de0\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e32fa6d07e7145b5630c3e24259208e5\jetified-calligraphy3-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e32fa6d07e7145b5630c3e24259208e5\jetified-calligraphy3-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a569646d6254bd559f7879d362efccbd\jetified-viewpump-2.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a569646d6254bd559f7879d362efccbd\jetified-viewpump-2.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0886579eb007f0d1a75699c1f5f2dfb9\jetified-konfetti-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0886579eb007f0d1a75699c1f5f2dfb9\jetified-konfetti-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d9f02e236422c44b41f9b312c0b9cf89\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d9f02e236422c44b41f9b312c0b9cf89\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\13acf731ff0bbabd3ceb770271204fca\jetified-firebase-ui-database-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\13acf731ff0bbabd3ceb770271204fca\jetified-firebase-ui-database-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\87ce430c172ceb36223c94a6b73e89e9\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\87ce430c172ceb36223c94a6b73e89e9\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\67ff94b58843ac03c012e005b92344d5\jetified-butterknife-10.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\67ff94b58843ac03c012e005b92344d5\jetified-butterknife-10.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.jiajunhui.xapp.medialoader:medialoader:1.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7f8e7e3a39f0cc419348f72aff51c65d\jetified-medialoader-1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.jiajunhui.xapp.medialoader:medialoader:1.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7f8e7e3a39f0cc419348f72aff51c65d\jetified-medialoader-1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf7b1279ee4596814b4224fd0a99b334\jetified-Android-SpinKit-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf7b1279ee4596814b4224fd0a99b334\jetified-Android-SpinKit-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f4dbb6c6eeaee7765362a7084dde4ec0\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f4dbb6c6eeaee7765362a7084dde4ec0\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.kongzue.dialog_v3x:dialog:3.2.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d5da01f8f691b4b838fbd7c3fba0db15\jetified-dialog-3.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.kongzue.dialog_v3x:dialog:3.2.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d5da01f8f691b4b838fbd7c3fba0db15\jetified-dialog-3.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:5:5-43
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f1586e812cafee70df71f2bd66fa9c49\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f1586e812cafee70df71f2bd66fa9c49\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8974a8ca6ceea6fc472b2a6a28fa2da4\jetified-mixpanel-android-5.8.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8974a8ca6ceea6fc472b2a6a28fa2da4\jetified-mixpanel-android-5.8.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5a49059dc64dd0afb48dd5eb289dc24\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5a49059dc64dd0afb48dd5eb289dc24\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\72b6aa6f51e75c4cdc6434db96e36a01\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\72b6aa6f51e75c4cdc6434db96e36a01\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2988fadead7e18fb724ca01ee9b9636b\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2988fadead7e18fb724ca01ee9b9636b\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a487bf5606161055699bef0b1c92af4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a487bf5606161055699bef0b1c92af4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\979fae7b108b2b93e41540530bdd315b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\979fae7b108b2b93e41540530bdd315b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5214ddf93e369836b85c5eabf701a3de\jetified-exoplayer-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5214ddf93e369836b85c5eabf701a3de\jetified-exoplayer-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\289109f67a7d55f47de6688cf4a43b58\jetified-exoplayer-ui-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\289109f67a7d55f47de6688cf4a43b58\jetified-exoplayer-ui-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3df5e80b4bb8ca2d964de60d8a220a81\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3df5e80b4bb8ca2d964de60d8a220a81\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:20:5-44
